t # 0 b6a6603d-4755-433b-ad0f-d71b119f6f8d.json
e 10 59 source
e 10 160 source
e 10 193 source
e 10 265 source
e 10 285 source
e 11 158 target
e 11 171 source
e 11 279 source
e 11 338 target
e 12 327 source
e 12 353 source
e 13 330 target
e 14 60 source
e 14 67 source
e 14 85 source
e 14 93 source
e 14 106 source
e 14 185 target
e 14 201 source
e 14 232 source
e 14 315 source
e 15 164 source
e 15 229 target
e 16 144 source
e 16 233 source
e 16 299 source
e 17 267 target
e 18 317 target
e 19 61 source
e 19 158 source
e 19 187 source
e 19 226 source
e 19 235 source
e 19 267 source
e 19 271 source
e 19 338 source
e 19 348 source
e 20 94 source
e 20 281 source
e 21 116 source
e 21 138 source
e 21 161 source
e 22 185 source
e 22 194 source
e 22 201 target
e 23 114 target
e 23 161 target
e 23 255 target
e 24 341 target
e 24 348 target
e 25 245 target
e 26 79 source
e 26 153 source
e 26 205 source
e 26 208 source
e 26 215 source
e 26 243 source
e 26 288 source
e 26 341 source
e 28 94 target
e 28 107 target
e 28 205 target
e 29 68 target
e 29 236 source
e 30 308 target
e 31 203 target
e 31 247 source
e 31 248 source
e 32 89 source
e 32 100 target
e 32 324 source
e 33 116 target
e 33 162 target
e 33 194 target
e 34 160 target
e 34 223 target
e 34 226 target
e 34 288 target
e 34 315 target
e 35 67 target
e 36 252 target
e 36 308 source
e 36 330 source
e 37 138 target
e 37 279 target
e 38 248 target
e 39 236 target
e 40 324 target
e 40 351 target
e 41 114 source
e 41 162 source
e 42 68 source
e 42 91 source
e 42 100 source
e 42 165 source
e 42 203 source
e 42 204 source
e 42 223 source
e 42 229 source
e 42 252 source
e 42 282 source
e 42 289 source
e 42 295 source
e 42 351 source
e 43 61 target
e 44 245 source
e 44 289 target
e 44 317 source
e 45 171 target
e 45 235 target
e 45 298 target
e 45 334 target
e 46 157 target
e 46 192 target
e 46 202 target
e 47 106 target
e 47 255 source
e 48 166 target
e 48 189 target
e 48 242 target
e 48 278 target
e 48 295 target
e 48 337 target
e 48 353 target
e 49 261 target
e 49 331 target
e 49 336 target
e 50 62 target
e 50 140 target
e 51 84 target
e 51 91 target
e 51 95 target
e 51 99 target
e 51 132 target
e 51 215 target
e 51 268 target
e 51 303 target
e 52 306 target
e 52 312 target
e 54 64 target
e 54 81 target
e 54 128 target
e 54 139 target
e 54 159 target
e 54 178 target
e 54 186 target
e 54 200 target
e 54 219 target
e 54 225 target
e 54 233 target
e 54 237 target
e 54 277 target
e 55 144 target
e 55 165 target
e 55 172 target
e 55 218 target
e 55 257 target
e 55 262 target
e 55 299 target
e 55 319 target
e 55 327 target
e 55 332 source
e 55 339 source
e 56 142 target
e 56 270 target
e 57 59 target
e 57 60 target
e 57 63 target
e 57 76 target
e 57 86 target
e 57 110 target
e 57 121 target
e 57 153 target
e 57 193 target
e 57 232 target
e 57 282 target
e 57 335 target
e 57 339 target
e 57 346 target
t # 284 id-9efc729f50454537ba80f50c03c33768.json
v 1 BusinessActor
v 2 BusinessActor
v 3 BusinessActor
v 4 BusinessActor
v 5 BusinessActor
v 6 BusinessActor
v 7 BusinessActor
v 8 BusinessActor
v 9 BusinessActor
v 10 BusinessActor
v 11 BusinessObject
v 12 BusinessRole
v 13 BusinessObject
v 14 Product
v 15 BusinessProcess
v 16 BusinessActor
v 17 BusinessCollaboration
v 18 BusinessActor
v 19 BusinessObject
v 20 BusinessActor
v 21 BusinessActor
v 22 BusinessEvent
v 23 BusinessProcess
v 24 BusinessObject
v 25 Contract
v 26 BusinessInterface
v 27 BusinessInterface
v 28 BusinessInterface
v 29 BusinessInterface
v 30 BusinessActor
v 31 BusinessEvent
v 32 BusinessEvent
v 33 BusinessService
v 34 BusinessActor
v 35 BusinessObject
v 36 DataObject
v 37 DataObject
v 38 DataObject
v 39 DataObject
v 40 DataObject
v 41 DataObject
v 42 DataObject
v 43 DataObject
v 44 DataObject
v 45 DataObject
v 46 ApplicationComponent
v 47 ApplicationProcess
v 48 ApplicationInterface
v 49 ApplicationInterface
v 50 DataObject
v 51 DataObject
v 52 ApplicationService
v 53 ApplicationComponent
v 54 ApplicationComponent
v 55 DataObject
v 56 DataObject
v 57 DataObject
v 58 Specialization
v 59 Specialization
v 60 Aggregation
v 61 Composition
v 62 Composition
v 63 Specialization
v 64 Association
v 65 Specialization
v 66 Composition
v 67 Realization
v 68 Realization
v 69 Assignment
v 70 Specialization
v 71 Specialization
v 72 Specialization
v 73 Specialization
v 74 Specialization
v 75 Specialization
v 76 Specialization
v 77 Specialization
v 78 Influence
v 79 Association
v 80 Specialization
v 81 Realization
v 82 Serving
v 83 Realization
v 84 Realization
v 85 Realization
v 86 Association
v 87 Access
v 88 Realization
v 89 Serving
v 90 Serving
v 91 Serving
v 92 Serving
v 93 Realization
v 94 Association
v 95 Serving
v 96 Serving
v 97 Association
v 98 Association
v 99 Specialization
v 100 Specialization
v 101 Specialization
v 102 Influence
v 103 Specialization
v 104 Access
v 105 Serving
v 106 Access
v 107 Realization
v 108 Access
v 109 Triggering
v 110 Serving
v 111 Composition
v 112 Composition
v 113 Serving
v 114 Composition
v 115 Composition
v 116 Composition
v 117 Composition
v 118 Composition
v 119 Composition
v 120 Specialization
v 121 Aggregation
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Influence
v 126 Association
v 127 Specialization
v 128 Aggregation
v 129 Specialization
v 130 Association
v 131 Access
v 132 Composition
v 133 Flow
v 134 Flow
v 135 Access
v 136 Access
v 137 Access
v 138 Association
v 139 Triggering
v 140 Triggering
v 141 Access
v 142 Association
v 143 Specialization
v 144 Specialization
v 145 Association
v 146 Specialization
v 147 Specialization
v 148 Specialization
v 149 Triggering
v 150 Triggering
v 151 Specialization
v 152 Specialization
v 153 Realization
v 154 Association
v 155 Access
v 156 Composition
v 157 Specialization
v 158 Association
v 159 Specialization
v 160 Association
v 161 Association
v 162 Specialization
v 163 Flow
v 164 Flow
v 165 Serving
v 166 Serving
e 1 64 source
e 2 69 source
e 3 72 general
e 3 73 general
e 3 74 general
e 3 154 source
e 3 158 target
e 3 166 target
e 4 70 specific
e 5 71 specific
e 6 75 specific
e 6 76 general
e 7 70 general
e 7 71 general
e 7 75 general
e 7 95 source
e 7 110 target
e 7 120 general
e 7 150 source
e 8 72 specific
e 9 73 specific
e 9 151 specific
e 10 74 specific
e 10 76 specific
e 11 81 target
e 11 157 specific
e 13 83 target
e 13 86 source
e 13 156 target
e 13 158 source
e 14 82 target
e 14 84 source
e 14 86 target
e 14 88 target
e 14 98 source
e 15 82 source
e 15 85 source
e 16 96 source
e 17 95 target
e 17 96 target
e 18 120 specific
e 18 149 source
e 19 130 source
e 19 132 target
e 19 136 target
e 20 140 source
e 20 146 general
e 21 131 source
e 21 139 source
e 21 151 general
e 22 130 target
e 22 147 general
e 22 148 general
e 23 133 source
e 23 134 target
e 23 135 source
e 23 136 source
e 23 142 target
e 24 132 source
e 24 135 target
e 24 137 target
e 24 138 source
e 24 141 target
e 25 131 target
e 25 142 source
e 26 134 source
e 26 138 target
e 26 140 target
e 26 141 source
e 27 133 target
e 27 137 source
e 27 139 target
e 27 143 general
e 27 144 general
e 28 143 specific
e 29 144 specific
e 30 146 specific
e 31 147 specific
e 32 148 specific
e 33 149 target
e 33 150 target
e 34 155 source
e 34 165 target
e 35 154 target
e 35 155 target
e 35 156 source
e 35 157 general
e 36 59 specific
e 36 60 source
e 36 61 source
e 36 62 source
e 36 63 general
e 37 58 specific
e 37 59 general
e 37 83 source
e 37 87 target
e 37 98 target
e 38 58 general
e 38 97 source
e 38 104 target
e 38 106 target
e 38 108 target
e 39 60 target
e 39 65 general
e 39 152 general
e 40 61 target
e 41 62 target
e 41 161 target
e 42 63 specific
e 42 99 general
e 42 159 general
e 42 162 general
e 43 65 specific
e 44 80 specific
e 44 81 source
e 45 80 general
e 46 111 source
e 46 112 source
e 47 104 source
e 47 107 target
e 48 87 source
e 48 105 source
e 48 106 source
e 48 109 source
e 48 111 target
e 48 113 source
e 49 112 target
e 49 113 target
e 50 97 target
e 51 99 specific
e 51 160 source
e 52 105 target
e 53 107 source
e 53 108 source
e 53 109 target
e 55 152 specific
e 55 153 source
e 56 159 specific
e 56 160 target
e 57 161 source
e 57 162 specific
t # 285 id-28f1715d-5139-44b4-87fa-195c2d0ea57f.json
v 1 BusinessObject
v 2 Representation
v 3 BusinessService
v 4 BusinessObject
v 5 Representation
v 6 Representation
v 7 BusinessObject
v 8 BusinessObject
v 9 BusinessActor
v 10 BusinessActor
v 11 BusinessRole
v 12 BusinessActor
v 13 BusinessProcess
v 14 BusinessActor
v 15 BusinessRole
v 16 BusinessEvent
v 17 BusinessEvent
v 18 BusinessEvent
v 19 BusinessProcess
v 20 BusinessFunction
v 21 BusinessProcess
v 22 BusinessProcess
v 23 BusinessObject
v 24 BusinessProcess
v 25 BusinessActor
v 26 BusinessActor
v 27 ApplicationComponent
v 28 ApplicationComponent
v 29 ApplicationComponent
v 30 ApplicationInterface
v 31 ApplicationInterface
v 32 ApplicationInterface
v 33 ApplicationInterface
v 34 ApplicationInterface
v 35 DataObject
v 36 ApplicationComponent
v 37 DataObject
v 38 ApplicationFunction
v 39 ApplicationInterface
v 40 ApplicationComponent
v 41 DataObject
v 42 ApplicationProcess
v 43 ApplicationComponent
v 44 DataObject
v 45 ApplicationComponent
v 46 ApplicationInterface
v 47 ApplicationService
v 48 DataObject
v 49 DataObject
v 50 ApplicationFunction
v 51 ApplicationProcess
v 52 ApplicationComponent
v 53 ApplicationService
v 54 ApplicationService
v 55 ApplicationComponent
v 56 ApplicationService
v 57 ApplicationComponent
v 58 ApplicationComponent
v 59 DataObject
v 60 ApplicationComponent
v 61 ApplicationService
v 62 DataObject
v 63 ApplicationComponent
v 64 ApplicationService
v 65 DataObject
v 66 DataObject
v 67 DataObject
v 68 ApplicationComponent
v 69 DataObject
v 70 DataObject
v 71 ApplicationComponent
v 72 ApplicationComponent
v 73 ApplicationComponent
v 74 ApplicationCollaboration
v 75 ApplicationProcess
v 76 ApplicationComponent
v 77 ApplicationComponent
v 78 ApplicationComponent
v 79 DataObject
v 80 ApplicationComponent
v 81 ApplicationComponent
v 82 ApplicationComponent
v 83 Composition
v 84 Composition
v 85 Composition
v 86 Composition
v 87 Composition
v 88 Serving
v 89 Access
v 90 Assignment
v 91 Composition
v 92 Access
v 93 Triggering
v 94 Access
v 95 Composition
v 96 Composition
v 97 Access
v 98 Composition
v 99 Assignment
v 100 Access
v 101 Composition
v 102 Access
v 103 Assignment
v 104 Access
v 105 Triggering
v 106 Composition
v 107 Assignment
v 108 Serving
v 109 Realization
v 110 Access
v 111 Realization
v 112 Access
v 113 Assignment
v 114 Realization
v 115 Realization
v 116 Composition
v 117 Serving
v 118 Serving
v 119 Association
v 120 Serving
v 121 Assignment
v 122 Association
v 123 Realization
v 124 Composition
v 125 Specialization
v 126 Specialization
v 127 Serving
v 128 Composition
v 129 Assignment
v 130 Association
v 131 Composition
v 132 Access
v 133 Access
v 134 Serving
v 135 Realization
v 136 Access
v 137 Composition
v 138 Composition
v 139 Access
v 140 Access
v 141 Access
v 142 Serving
v 143 Composition
v 144 Specialization
v 145 Serving
v 146 Access
v 147 Access
v 148 Access
v 149 Access
v 150 Serving
v 151 Specialization
v 152 Serving
v 153 Serving
v 154 Flow
v 155 Flow
v 156 Flow
v 157 Assignment
v 158 Assignment
v 159 Composition
v 160 Composition
v 161 Composition
v 162 Triggering
v 163 Triggering
v 164 Assignment
v 165 Assignment
v 166 Access
v 167 Association
v 168 Association
v 169 Association
v 170 Triggering
v 171 Serving
v 172 Assignment
v 173 Realization
v 174 Realization
v 175 Association
v 176 Assignment
v 177 Association
v 178 Flow
v 179 Association
v 180 Flow
v 181 Association
v 182 Realization
v 183 Assignment
v 184 Assignment
v 185 Composition
v 186 Assignment
v 187 Serving
v 188 Composition
v 189 Assignment
v 190 Assignment
v 191 Realization
v 192 Assignment
v 193 Realization
v 194 Assignment
v 195 Assignment
v 196 Realization
v 197 Composition
v 198 Assignment
v 199 Triggering
v 200 Triggering
v 201 Access
v 202 Assignment
v 203 Assignment
v 204 Assignment
v 205 Assignment
v 206 Assignment
v 207 Composition
v 208 Composition
v 209 Assignment
v 210 Assignment
v 211 Assignment
v 212 Assignment
v 213 Triggering
v 214 Realization
v 215 Triggering
v 216 Triggering
v 217 Triggering
v 218 Composition
v 219 Composition
v 220 Composition
v 221 Composition
v 222 Assignment
v 223 Realization
v 224 Composition
v 225 Aggregation
v 226 Assignment
v 227 Assignment
v 228 Serving
v 229 Assignment
v 230 Serving
v 231 Association
v 232 Serving
v 233 Assignment
v 234 Assignment
v 235 Serving
v 236 Serving
v 237 Serving
v 238 Flow
v 239 Assignment
v 240 Assignment
v 241 Serving
v 242 Serving
v 243 Assignment
v 244 Composition
v 245 Composition
v 246 Composition
v 247 Composition
v 248 Composition
v 249 Composition
v 250 Assignment
v 251 Composition
v 252 Composition
v 253 Assignment
v 254 Assignment
v 255 Assignment
v 256 Composition
v 257 Composition
v 258 Composition
v 259 Composition
v 260 Composition
v 261 Assignment
v 262 Association
v 263 Composition
v 264 Association
v 265 Serving
v 266 Assignment
v 267 Association
v 268 Serving
v 269 Serving
v 270 Flow
v 271 Flow
v 272 Flow
v 273 Assignment
v 274 Flow
v 275 Flow
v 276 Flow
v 277 Flow
v 278 Serving
v 279 Association
v 280 Association
v 281 Association
v 282 Serving
v 283 Serving
v 284 Association
v 285 Association
v 286 Serving
v 287 Assignment
v 288 Serving
v 289 Serving
v 290 Realization
v 291 Serving
v 292 Specialization
v 293 Serving
v 294 Serving
v 295 Serving
v 296 Serving
v 297 Serving
v 298 Composition
v 299 Composition
v 300 Composition
v 301 Composition
v 302 Serving
v 303 Serving
v 304 Assignment
v 305 Composition
v 306 Triggering
v 307 Assignment
v 308 Serving
v 309 Serving
v 310 Composition
v 311 Composition
v 312 Serving
v 313 Serving
v 314 Serving
v 315 Assignment
v 316 Association
v 317 Composition
v 318 Realization
v 319 Triggering
v 320 Serving
v 321 Serving
v 322 Serving
e 1 111 target
e 1 112 target
e 1 128 source
e 1 135 target
e 2 111 source
e 2 132 target
e 3 112 source
e 4 123 target
e 4 128 target
e 5 123 source
e 6 135 source
e 6 136 target
e 7 148 target
e 8 149 target
e 9 295 target
e 10 152 target
e 10 153 target
e 11 157 target
e 11 164 source
e 12 157 source
e 12 170 source
e 12 172 source
e 12 283 target
e 12 286 target
e 13 164 target
e 13 170 target
e 13 171 target
e 13 173 target
e 14 158 source
e 14 282 target
e 15 158 target
e 15 165 source
e 19 159 target
e 19 162 source
e 20 159 source
e 20 160 source
e 20 161 source
e 20 171 source
e 20 172 target
e 20 174 target
e 21 160 target
e 21 163 target
e 22 161 target
e 22 162 target
e 22 163 source
e 23 166 target
e 23 167 source
e 24 165 target
e 24 166 source
e 25 175 source
e 26 303 target
e 27 84 source
e 27 85 source
e 27 86 source
e 27 87 source
e 27 89 source
e 27 95 target
e 27 96 source
e 27 101 source
e 27 103 source
e 27 106 source
e 27 113 source
e 27 115 source
e 27 118 target
e 27 124 source
e 27 127 source
e 27 140 source
e 27 142 target
e 27 148 source
e 27 149 source
e 27 150 source
e 27 153 source
e 27 173 source
e 27 278 target
e 27 282 source
e 28 88 target
e 28 126 specific
e 28 137 target
e 29 125 specific
e 30 83 target
e 30 88 source
e 30 107 source
e 30 124 target
e 30 129 source
e 31 84 target
e 32 85 target
e 33 86 target
e 34 87 target
e 34 145 target
e 35 89 target
e 35 97 target
e 35 98 source
e 35 141 target
e 35 143 source
e 36 91 source
e 36 92 source
e 36 154 source
e 36 175 target
e 36 176 source
e 37 92 target
e 38 90 target
e 38 93 source
e 38 94 source
e 38 131 source
e 39 91 target
e 39 121 source
e 39 134 source
e 40 116 target
e 40 134 target
e 40 178 source
e 41 94 target
e 42 93 target
e 42 130 source
e 42 131 target
e 43 95 source
e 43 138 target
e 44 98 target
e 44 100 target
e 44 144 specific
e 45 96 target
e 45 97 source
e 45 102 source
e 46 99 source
e 46 101 target
e 47 99 target
e 47 100 source
e 47 133 source
e 48 102 target
e 48 144 general
e 49 104 target
e 49 110 target
e 50 103 target
e 50 105 source
e 50 114 source
e 51 104 source
e 51 105 target
e 51 108 target
e 51 115 target
e 52 106 target
e 52 109 source
e 53 107 target
e 53 108 source
e 54 109 target
e 54 110 source
e 55 116 source
e 55 187 target
e 55 275 source
e 55 283 source
e 56 113 target
e 56 114 target
e 56 132 source
e 57 117 source
e 57 139 source
e 57 141 source
e 57 142 source
e 57 145 source
e 57 155 target
e 58 83 source
e 58 117 target
e 58 118 source
e 59 119 source
e 60 90 source
e 60 120 target
e 60 130 target
e 60 136 source
e 61 120 source
e 61 121 target
e 62 122 source
e 62 177 source
e 62 179 source
e 62 181 source
e 63 125 general
e 63 126 general
e 63 127 target
e 64 129 target
e 66 133 target
e 67 139 target
e 67 140 target
e 67 143 target
e 69 147 target
e 69 169 source
e 70 146 target
e 70 168 source
e 71 154 target
e 71 156 source
e 71 174 source
e 71 178 target
e 71 180 source
e 71 275 target
e 71 276 source
e 71 286 source
e 72 151 specific
e 73 150 target
e 73 151 general
e 73 152 source
e 74 146 source
e 74 147 source
e 74 155 source
e 74 156 target
e 75 176 target
e 76 180 target
e 77 276 target
e 77 277 source
e 77 278 source
e 78 277 target
e 79 279 source
e 79 280 source
e 79 281 source
e 79 284 source
e 79 285 source
e 108 119 target
e 120 122 target
e 134 177 target
e 153 285 target
e 156 168 target
e 156 169 target
e 164 167 target
e 178 179 target
e 180 181 target
e 228 231 target
e 241 262 target
e 275 279 target
e 276 280 target
e 278 281 target
e 282 284 target
t # 286 9bbd7fb2.json
v 1 ApplicationInterface
v 2 ApplicationProcess
v 3 ApplicationComponent
v 4 DataObject
v 5 DataObject
v 6 DataObject
v 7 ApplicationComponent
v 8 ApplicationProcess
v 9 ApplicationComponent
v 10 ApplicationFunction
v 11 ApplicationComponent
v 12 DataObject
v 13 DataObject
v 14 DataObject
v 15 ApplicationComponent
v 16 ApplicationFunction
v 17 ApplicationInterface
v 18 ApplicationFunction
v 19 ApplicationComponent
v 20 DataObject
v 21 DataObject
v 22 DataObject
v 23 ApplicationComponent
v 24 ApplicationProcess
v 25 ApplicationComponent
v 26 ApplicationFunction
v 27 ApplicationProcess
v 28 ApplicationComponent
v 29 ApplicationFunction
v 30 ApplicationProcess
v 31 DataObject
v 32 DataObject
v 33 ApplicationProcess
v 34 ApplicationComponent
v 35 ApplicationFunction
v 36 ApplicationProcess
v 37 ApplicationProcess
v 38 ApplicationComponent
v 39 ApplicationFunction
v 40 ApplicationProcess
v 41 DataObject
v 42 DataObject
v 43 ApplicationProcess
v 44 ApplicationFunction
v 45 ApplicationProcess
v 46 ApplicationComponent
v 47 DataObject
v 48 DataObject
v 49 ApplicationProcess
v 50 ApplicationComponent
v 51 DataObject
v 52 ApplicationFunction
v 53 ApplicationComponent
v 54 DataObject
v 55 DataObject
v 56 ApplicationProcess
v 57 ApplicationFunction
v 58 ApplicationComponent
v 59 DataObject
v 60 DataObject
v 61 ApplicationProcess
v 62 ApplicationComponent
v 63 ApplicationFunction
v 64 DataObject
v 65 DataObject
v 66 ApplicationComponent
v 67 DataObject
v 68 ApplicationFunction
v 69 ApplicationProcess
v 70 ApplicationComponent
v 71 ApplicationFunction
v 72 ApplicationProcess
v 73 ApplicationComponent
v 74 DataObject
v 75 DataObject
v 76 ApplicationFunction
v 77 ApplicationProcess
v 78 ApplicationProcess
v 79 ApplicationFunction
v 80 ApplicationProcess
v 81 Composition
v 82 Flow
v 83 Composition
v 84 Composition
v 85 Association
v 86 Realization
v 87 Access
v 88 Access
v 89 Access
v 90 Flow
v 91 Composition
v 92 Composition
v 93 Composition
v 94 Composition
v 95 Composition
v 96 Access
v 97 Access
v 98 Composition
v 99 Access
v 100 Association
v 101 Composition
v 102 Composition
v 103 Association
v 104 Access
v 105 Composition
v 106 Access
v 107 Composition
v 108 Composition
v 109 Access
v 110 Realization
v 111 Flow
v 112 Assignment
v 113 Assignment
v 114 Composition
v 115 Assignment
v 116 Assignment
v 117 Composition
v 118 Composition
v 119 Association
v 120 Composition
v 121 Composition
v 122 Assignment
v 123 Composition
v 124 Composition
v 125 Assignment
v 126 Composition
v 127 Access
v 128 Access
v 129 Composition
v 130 Access
v 131 Access
v 132 Flow
v 133 Assignment
v 134 Composition
v 135 Composition
v 136 Composition
v 137 Access
v 138 Access
v 139 Composition
v 140 Access
v 141 Access
v 142 Composition
v 143 Assignment
v 144 Composition
v 145 Composition
v 146 Composition
v 147 Assignment
v 148 Flow
v 149 Composition
v 150 Access
v 151 Access
v 152 Access
v 153 Composition
v 154 Composition
v 155 Access
v 156 Assignment
v 157 Access
v 158 Composition
v 159 Access
v 160 Access
v 161 Flow
v 162 Flow
v 163 Composition
v 164 Assignment
v 165 Composition
v 166 Access
v 167 Access
v 168 Composition
v 169 Composition
v 170 Flow
v 171 Composition
v 172 Assignment
v 173 Association
v 174 Flow
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Composition
v 180 Composition
v 181 Composition
v 182 Composition
v 183 Access
v 184 Assignment
v 185 Composition
v 186 Composition
v 187 Assignment
v 188 Flow
v 189 Association
v 190 Composition
v 191 Access
v 192 Association
v 193 Composition
v 194 Access
v 195 Access
v 196 Assignment
v 197 Composition
v 198 Composition
v 199 Assignment
v 200 Access
v 201 Flow
v 202 Composition
v 203 Flow
e 1 86 target
e 1 105 target
e 2 82 target
e 3 89 source
e 3 91 target
e 3 99 source
e 3 103 source
e 3 109 source
e 4 109 target
e 5 99 target
e 6 89 target
e 7 86 source
e 7 98 target
e 7 113 source
e 8 113 target
e 9 102 target
e 9 115 source
e 9 127 source
e 9 128 source
e 9 132 target
e 10 115 target
e 10 129 source
e 10 178 target
e 11 88 source
e 11 104 source
e 11 106 source
e 11 117 target
e 12 104 target
e 13 88 target
e 14 106 target
e 15 110 source
e 15 116 source
e 15 118 target
e 16 90 source
e 16 116 target
e 17 83 target
e 17 110 target
e 19 87 source
e 19 96 source
e 19 97 source
e 19 103 target
e 19 107 target
e 20 97 target
e 21 87 target
e 22 96 target
e 23 84 target
e 23 112 source
e 24 90 target
e 24 111 source
e 24 112 target
e 25 121 target
e 25 122 source
e 26 122 target
e 26 123 source
e 27 123 target
e 27 178 source
e 28 124 target
e 28 125 source
e 29 125 target
e 29 126 source
e 30 126 target
e 31 127 target
e 31 130 target
e 32 128 target
e 32 131 target
e 33 129 target
e 33 130 source
e 33 131 source
e 34 133 source
e 34 135 target
e 35 133 target
e 35 134 source
e 35 136 source
e 35 145 source
e 35 153 source
e 36 134 target
e 36 177 source
e 37 136 target
e 37 176 source
e 38 137 source
e 38 139 target
e 38 140 source
e 38 143 source
e 38 147 source
e 39 142 source
e 39 143 target
e 39 161 target
e 39 177 target
e 40 138 source
e 40 141 source
e 40 142 target
e 41 140 target
e 41 141 target
e 42 137 target
e 42 138 target
e 42 152 target
e 43 145 target
e 44 146 source
e 44 147 target
e 44 148 target
e 44 176 target
e 45 146 target
e 45 152 source
e 46 149 target
e 46 150 source
e 46 151 source
e 47 150 target
e 48 151 target
e 49 153 target
e 49 175 source
e 50 154 target
e 50 155 source
e 50 156 source
e 50 164 source
e 50 175 target
e 51 155 target
e 51 157 target
e 52 156 target
e 52 162 target
e 52 163 source
e 53 158 target
e 53 159 source
e 53 160 source
e 54 159 target
e 55 160 target
e 56 157 source
e 56 163 target
e 57 164 target
e 57 169 source
e 57 174 target
e 58 165 target
e 58 166 source
e 58 167 source
e 59 166 target
e 60 167 target
e 61 169 target
e 61 170 source
e 62 171 target
e 62 172 source
e 62 173 source
e 63 170 target
e 63 172 target
e 64 180 target
e 64 181 source
e 65 181 target
e 65 192 source
e 66 182 target
e 66 183 source
e 66 184 source
e 67 183 target
e 67 191 target
e 68 184 target
e 68 185 source
e 68 190 source
e 68 192 target
e 69 185 target
e 69 188 source
e 70 186 target
e 70 187 source
e 70 189 source
e 71 187 target
e 71 188 target
e 72 190 target
e 72 191 source
e 73 193 target
e 73 194 source
e 73 195 source
e 73 196 source
e 73 199 source
e 74 194 target
e 74 200 target
e 75 195 target
e 76 196 target
e 76 197 source
e 77 197 target
e 77 198 source
e 78 198 target
e 78 201 source
e 79 199 target
e 79 200 source
e 79 201 target
e 79 202 source
e 80 202 target
e 80 203 source
t # 287 _3jz44DmKEeufTvxJgLajhw.json
v 1 ApplicationService
v 2 ApplicationComponent
v 3 ApplicationComponent
v 4 ApplicationService
v 5 ApplicationComponent
v 6 ApplicationComponent
v 7 ApplicationComponent
v 8 ApplicationComponent
v 9 BusinessService
v 10 BusinessService
v 11 BusinessService
v 12 BusinessService
v 13 BusinessService
v 14 BusinessService
v 15 BusinessService
v 16 BusinessService
v 17 BusinessService
v 18 BusinessService
v 19 ApplicationService
v 20 ApplicationComponent
v 21 ApplicationComponent
v 22 ApplicationComponent
v 23 ApplicationService
v 24 BusinessService
v 25 ApplicationService
v 26 BusinessService
v 27 BusinessService
v 28 BusinessService
v 29 ApplicationService
v 30 ApplicationService
v 31 ApplicationComponent
v 32 ApplicationComponent
v 33 BusinessService
v 34 ApplicationService
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 BusinessService
v 38 BusinessService
v 39 BusinessService
v 40 ApplicationService
v 41 BusinessService
v 42 ApplicationService
v 43 ApplicationService
v 44 ApplicationService
v 45 ApplicationService
v 46 ApplicationService
v 47 BusinessService
v 48 BusinessEvent
v 49 BusinessService
v 50 BusinessService
v 51 BusinessService
v 52 BusinessService
v 53 ApplicationService
v 54 Flow
v 55 Realization
v 56 Realization
v 57 Realization
v 58 Realization
v 59 Specialization
v 60 Specialization
v 61 Specialization
v 62 Flow
v 63 Realization
v 64 Realization
v 65 Specialization
v 66 Specialization
v 67 Flow
v 68 Specialization
v 69 Flow
v 70 Flow
v 71 Flow
v 72 Flow
v 73 Flow
v 74 Realization
v 75 Realization
v 76 Specialization
v 77 Specialization
v 78 Realization
v 79 Realization
v 80 Aggregation
v 81 Specialization
v 82 Specialization
v 83 Specialization
v 84 Realization
v 85 Realization
v 86 Realization
v 87 Specialization
v 88 Specialization
v 89 Realization
v 90 Realization
v 91 Realization
v 92 Specialization
v 93 Specialization
v 94 Specialization
v 95 Specialization
v 96 Realization
v 97 Realization
v 98 Realization
v 99 Realization
v 100 Specialization
v 101 Flow
v 102 Specialization
v 103 Flow
v 104 Association
v 105 Association
v 106 Specialization
v 107 Realization
v 108 Specialization
v 109 Realization
v 110 Realization
v 111 Realization
v 112 Specialization
v 113 Realization
v 114 Realization
v 115 Realization
v 116 Realization
v 117 Realization
v 118 Association
v 119 Association
v 120 Triggering
v 121 Association
v 122 Realization
v 123 Realization
v 124 Realization
v 125 Realization
v 126 Aggregation
v 127 Flow
v 128 Aggregation
v 129 Influence
e 1 55 target
e 1 56 source
e 2 113 source
e 2 114 source
e 2 117 source
e 2 125 source
e 2 126 source
e 2 127 source
e 2 128 source
e 3 55 source
e 4 57 source
e 4 58 target
e 5 58 source
e 5 59 general
e 5 60 general
e 5 61 general
e 5 92 general
e 6 59 specific
e 6 128 target
e 7 60 specific
e 7 89 source
e 7 98 source
e 8 61 specific
e 8 90 source
e 8 96 source
e 9 62 target
e 9 65 general
e 9 66 general
e 9 67 source
e 9 118 target
e 10 65 specific
e 10 119 target
e 11 66 specific
e 12 67 target
e 12 68 general
e 12 69 source
e 12 81 general
e 13 68 specific
e 14 69 target
e 14 70 source
e 15 70 target
e 15 71 source
e 15 82 general
e 15 83 general
e 15 84 target
e 15 95 general
e 15 103 target
e 15 105 target
e 16 71 target
e 16 72 source
e 16 102 general
e 16 103 source
e 16 104 target
e 16 106 general
e 16 108 general
e 16 112 general
e 17 72 target
e 17 73 target
