t # 0 6e7a0fe5-4c63-4dd7-baa2-762070a8a4ea.json
e 89 293 source
e 89 301 target
e 89 316 target
e 90 233 target
e 90 234 target
e 90 294 source
e 90 302 target
e 90 305 target
e 90 317 target
e 90 319 target
e 91 227 target
e 91 254 source
e 91 286 source
e 91 290 target
e 91 311 target
e 92 231 target
e 92 255 source
e 92 287 source
e 92 291 target
e 92 313 target
e 93 241 target
e 93 296 source
e 93 307 target
e 93 322 target
e 94 237 target
e 94 297 source
e 94 308 target
e 94 323 target
e 95 224 target
e 95 333 target
e 96 223 target
e 96 225 target
e 96 232 source
e 96 239 source
e 96 330 target
e 97 221 source
e 97 226 target
e 97 230 source
e 97 236 source
e 97 238 source
e 97 324 target
e 97 334 target
e 98 219 target
e 98 220 source
e 98 222 source
e 98 233 source
e 98 237 source
e 98 241 source
e 98 310 target
e 98 318 target
e 98 332 target
e 99 220 target
e 99 298 source
e 99 309 target
e 99 321 target
e 100 222 target
e 100 295 source
e 100 306 target
e 100 320 target
e 101 236 target
e 101 325 target
e 102 230 target
e 102 326 target
e 103 238 target
e 103 327 target
e 104 221 target
e 104 328 target
e 106 288 target
e 106 289 source
e 106 290 source
e 106 291 source
e 106 292 source
e 107 301 source
e 107 302 source
e 107 303 source
e 107 304 source
e 108 305 source
e 108 306 source
e 108 307 source
e 108 308 source
e 108 309 source
e 108 310 source
e 110 311 source
e 110 312 target
e 110 313 source
e 110 314 source
e 111 315 source
e 111 316 source
e 111 317 source
e 112 318 source
e 112 319 source
e 112 320 source
e 112 321 source
e 112 322 source
e 112 323 source
e 113 324 source
e 113 325 source
e 113 326 source
e 113 327 source
e 113 328 source
e 114 218 source
e 116 219 source
e 116 225 source
e 116 226 source
e 116 331 source
e 116 336 target
e 117 218 target
e 117 229 source
e 117 235 source
e 117 240 source
e 118 224 source
e 118 329 source
e 118 335 target
e 119 229 target
e 120 240 target
e 121 223 source
e 121 235 target
e 122 329 target
e 122 330 source
e 122 333 source
e 122 335 source
e 123 331 target
e 123 332 source
e 123 334 source
e 123 336 source
e 124 160 target
e 124 161 source
e 125 162 target
e 125 163 source
e 125 164 source
e 126 242 source
e 126 243 source
e 126 244 target
e 127 270 source
e 127 276 target
e 127 277 source
t # 88 _7pxwcF5wEeumrfA0zwK5rg.json
v 1 BusinessActor
v 2 Capability
v 3 Stakeholder
v 4 Goal
v 5 Goal
v 6 Goal
v 7 Location
v 8 BusinessActor
v 9 Capability
v 10 CourseOfAction
v 11 Goal
v 12 Requirement
v 13 Outcome
v 14 Goal
v 15 Goal
v 16 Goal
v 17 Goal
v 18 Goal
v 19 Goal
v 20 Value
v 21 Meaning
v 22 Principle
v 23 Outcome
v 24 Stakeholder
v 25 Stakeholder
v 26 Stakeholder
v 27 Stakeholder
v 28 Stakeholder
v 29 Stakeholder
v 30 Stakeholder
v 31 Stakeholder
v 32 Stakeholder
v 33 Stakeholder
v 34 Stakeholder
v 35 Driver
v 36 Driver
v 37 Driver
v 38 Principle
v 39 Constraint
v 40 Driver
v 41 BusinessRole
v 42 BusinessActor
v 43 BusinessRole
v 44 BusinessActor
v 45 BusinessActor
v 46 BusinessActor
v 47 BusinessRole
v 48 BusinessRole
v 49 BusinessActor
v 50 BusinessActor
v 51 BusinessActor
v 52 Product
v 53 Product
v 54 ApplicationService
v 55 BusinessActor
v 56 Contract
v 57 BusinessRole
v 58 BusinessCollaboration
v 59 Contract
v 60 BusinessInteraction
v 61 Capability
v 62 Influence
v 63 Influence
v 64 Influence
v 65 Realization
v 66 Influence
v 67 Influence
v 68 Realization
v 69 Association
e 12 64 target
e 12 65 source
e 13 62 target
e 13 66 target
e 14 69 target
e 15 63 source
e 15 66 source
e 17 64 source
e 17 65 target
e 18 67 source
e 18 68 target
e 19 62 source
e 19 63 target
e 19 67 target
e 23 68 source
e 25 69 source
t # 89 4e84f1fa.json
v 1 BusinessActor
v 2 BusinessRole
v 3 BusinessActor
v 4 BusinessFunction
v 5 BusinessFunction
v 6 BusinessFunction
v 7 BusinessFunction
v 8 BusinessFunction
v 9 BusinessFunction
v 10 BusinessFunction
v 11 BusinessActor
v 12 Product
v 13 BusinessObject
v 14 BusinessActor
v 15 BusinessActor
v 16 BusinessInterface
v 17 BusinessInterface
v 18 BusinessInterface
v 19 BusinessFunction
v 20 BusinessService
v 21 BusinessRole
v 22 BusinessActor
v 23 BusinessActor
v 24 Contract
v 25 ApplicationService
v 26 ApplicationService
v 27 ApplicationService
v 28 ApplicationService
v 29 ApplicationService
v 30 ApplicationInterface
v 31 ApplicationCollaboration
v 32 ApplicationComponent
v 33 ApplicationComponent
v 34 ApplicationCollaboration
v 35 ApplicationComponent
v 36 ApplicationComponent
v 37 ApplicationComponent
v 38 ApplicationComponent
v 39 ApplicationComponent
v 40 ApplicationComponent
v 41 ApplicationComponent
v 42 ApplicationComponent
v 43 ApplicationComponent
v 44 Node
v 45 Node
v 46 Node
v 47 Node
v 48 Node
v 49 Node
v 50 Device
v 51 SystemSoftware
v 52 Goal
v 53 Requirement
v 54 Requirement
v 55 Principle
v 56 Requirement
v 57 Requirement
v 58 Requirement
v 59 Constraint
v 60 Goal
v 61 Driver
v 62 Assessment
v 63 Gap
v 64 Plateau
v 65 Plateau
v 66 Plateau
v 67 Plateau
v 68 Gap
v 69 Gap
v 70 WorkPackage
v 71 Deliverable
v 72 Deliverable
v 73 WorkPackage
v 74 Location
v 75 Location
v 76 Location
v 77 Location
v 78 Location
v 79 Location
v 80 Influence
v 81 Influence
v 82 Influence
v 83 Influence
v 84 Realization
v 85 Realization
v 86 Aggregation
v 87 Aggregation
v 88 Aggregation
v 89 Assignment
v 90 Assignment
v 91 Assignment
v 92 Assignment
v 93 Assignment
v 94 Assignment
v 95 Assignment
v 96 Flow
v 97 Flow
v 98 Flow
v 99 Flow
v 100 Flow
v 101 Flow
v 102 Flow
v 103 Flow
v 104 Flow
v 105 Aggregation
v 106 Aggregation
v 107 Composition
v 108 Realization
v 109 Realization
v 110 Aggregation
v 111 Realization
v 112 Realization
v 113 Realization
v 114 Aggregation
v 115 Assignment
v 116 Assignment
v 117 Assignment
v 118 Assignment
v 119 Assignment
v 120 Aggregation
v 121 Aggregation
v 122 Aggregation
v 123 Aggregation
v 124 Aggregation
v 125 Realization
v 126 Realization
v 127 Realization
v 128 Realization
v 129 Realization
v 130 Realization
v 131 Serving
v 132 Serving
v 133 Serving
v 134 Composition
v 135 Assignment
v 136 Serving
v 137 Serving
v 138 Serving
v 139 Serving
v 140 Serving
v 141 Composition
v 142 Composition
v 143 Composition
v 144 Serving
v 145 Serving
v 146 Assignment
v 147 Composition
v 148 Assignment
v 149 Assignment
v 150 Serving
v 151 Serving
v 152 Assignment
v 153 Assignment
v 154 Assignment
v 155 Composition
v 156 Composition
v 157 Composition
v 158 Serving
v 159 Assignment
v 160 Composition
v 161 Composition
v 162 Composition
v 163 Serving
v 164 Serving
v 165 Association
v 166 Association
v 167 Association
v 168 Association
v 169 Association
v 170 Association
v 171 Aggregation
v 172 Realization
v 173 Realization
v 174 Realization
v 175 Association
v 176 Association
v 177 Association
v 178 Association
v 179 Association
v 180 Flow
v 181 Flow
v 182 Aggregation
v 183 Composition
v 184 Aggregation
e 1 89 source
e 1 149 target
e 1 161 target
e 2 100 target
e 2 101 source
e 3 94 source
e 3 95 source
e 3 154 target
e 3 155 source
e 3 156 source
e 3 157 source
e 3 162 target
e 4 89 target
e 4 102 source
e 4 103 target
e 4 150 target
e 5 90 target
e 5 97 source
e 5 104 source
e 5 136 target
e 6 91 target
e 6 98 target
e 6 138 target
e 6 139 target
e 7 92 target
e 7 96 source
e 7 97 target
e 7 98 source
e 7 99 source
e 7 137 target
e 8 93 target
e 8 99 target
e 8 100 source
e 8 101 target
e 8 104 target
e 8 140 target
e 8 180 target
e 8 181 source
e 9 95 target
e 9 96 target
e 10 94 target
e 10 163 target
e 11 90 source
e 11 91 source
e 11 92 source
e 11 93 source
e 11 102 target
e 11 103 source
e 11 135 target
e 11 160 target
e 12 120 source
e 12 121 source
e 12 122 source
e 12 123 source
e 12 124 source
e 12 125 source
e 12 184 source
e 14 160 source
e 14 161 source
e 14 162 source
e 15 131 target
e 15 132 target
e 15 133 target
e 16 131 source
e 16 155 target
e 17 132 source
e 17 156 target
e 18 133 source
e 18 157 target
e 21 180 source
e 21 181 target
e 22 182 target
e 22 183 source
e 23 183 target
e 24 184 target
e 25 113 target
e 25 119 target
e 25 120 target
e 25 130 source
e 26 112 target
e 26 118 target
e 26 121 target
e 26 128 source
e 27 111 target
e 27 117 target
e 27 122 target
e 27 129 source
e 28 109 target
e 28 116 target
e 28 123 target
e 28 127 source
e 29 108 target
e 29 115 target
e 29 124 target
e 29 126 source
e 30 107 target
e 30 115 source
e 30 116 source
e 30 117 source
e 30 118 source
e 30 119 source
e 31 105 source
e 31 106 source
e 31 108 source
e 31 109 source
e 32 105 target
e 32 136 source
e 32 141 target
e 33 106 target
e 33 107 source
e 33 114 target
e 34 110 source
e 34 111 source
e 34 112 source
e 34 113 source
e 34 114 source
e 35 110 target
e 35 139 source
e 35 140 source
e 35 143 target
e 36 137 source
e 36 138 source
e 36 142 target
e 37 141 source
e 37 142 source
e 37 143 source
e 37 144 target
e 37 145 target
e 38 150 source
e 38 151 target
e 38 164 target
e 39 158 target
e 39 163 source
e 40 176 source
e 41 175 source
e 44 144 source
e 44 146 target
e 45 145 source
e 45 148 target
e 46 151 source
e 46 153 target
e 47 152 target
e 47 164 source
e 48 158 source
e 48 159 target
e 49 177 source
e 52 84 target
e 52 85 target
e 53 81 source
e 53 83 source
e 53 85 source
e 54 80 source
e 54 82 source
e 54 84 source
e 54 86 source
e 54 87 source
e 54 88 source
e 54 125 target
e 55 80 target
e 55 81 target
e 56 86 target
e 56 128 target
e 56 129 target
e 56 130 target
e 57 87 target
e 57 127 target
e 58 88 target
e 58 126 target
e 59 82 target
e 59 83 target
e 60 174 target
e 60 179 source
e 61 178 target
e 62 178 source
e 62 179 target
e 63 165 source
e 63 166 source
e 64 165 target
e 65 166 target
e 65 167 target
e 66 168 target
e 66 169 target
e 67 170 target
e 68 167 source
e 68 168 source
e 69 169 source
e 69 170 source
e 70 171 source
e 70 174 source
e 71 173 target
e 71 176 target
e 72 172 target
e 72 175 target
e 72 177 target
e 73 171 target
e 73 172 source
e 73 173 source
e 74 134 source
e 74 135 source
e 75 134 target
e 75 146 source
e 75 152 source
e 75 159 source
e 76 147 source
e 76 149 source
e 77 147 target
e 77 148 source
e 77 153 source
e 78 154 source
e 79 182 source
t # 90 7da39828-22be-4cfe-95d4-252211cceba8.json
v 1 BusinessObject
v 2 BusinessObject
v 3 BusinessObject
v 4 BusinessObject
v 5 BusinessObject
v 6 Representation
v 7 Representation
v 8 Representation
v 9 BusinessActor
v 10 BusinessRole
v 11 BusinessRole
v 12 BusinessActor
v 13 BusinessActor
v 14 BusinessActor
v 15 BusinessActor
v 16 BusinessRole
v 17 BusinessRole
v 18 BusinessFunction
v 19 BusinessObject
v 20 BusinessObject
v 21 BusinessFunction
v 22 BusinessFunction
v 23 BusinessRole
v 24 BusinessFunction
v 25 BusinessRole
v 26 BusinessFunction
v 27 BusinessFunction
v 28 BusinessRole
v 29 BusinessActor
v 30 BusinessRole
v 31 BusinessActor
v 32 BusinessObject
v 33 BusinessObject
v 34 BusinessObject
v 35 Representation
v 36 Representation
v 37 Representation
v 38 BusinessRole
v 39 BusinessRole
v 40 BusinessActor
v 41 BusinessRole
v 42 BusinessRole
v 43 BusinessActor
v 44 BusinessActor
v 45 BusinessRole
v 46 BusinessActor
v 47 BusinessRole
v 48 BusinessActor
v 49 BusinessObject
v 50 BusinessRole
v 51 BusinessActor
v 52 BusinessRole
v 53 BusinessActor
v 54 BusinessObject
v 55 Representation
v 56 BusinessRole
v 57 BusinessFunction
v 58 BusinessRole
v 59 BusinessCollaboration
v 60 BusinessActor
v 61 BusinessRole
v 62 BusinessRole
v 63 BusinessRole
v 64 BusinessObject
v 65 BusinessFunction
v 66 DataObject
v 67 DataObject
v 68 ApplicationComponent
v 69 ApplicationComponent
v 70 ApplicationComponent
v 71 ApplicationComponent
v 72 DataObject
v 73 ApplicationComponent
v 74 DataObject
v 75 DataObject
v 76 ApplicationFunction
v 77 DataObject
v 78 ApplicationComponent
v 79 ApplicationComponent
v 80 ApplicationComponent
v 81 DataObject
v 82 DataObject
v 83 ApplicationComponent
v 84 DataObject
v 85 ApplicationFunction
v 86 ApplicationComponent
v 87 ApplicationComponent
v 88 ApplicationComponent
v 89 ApplicationComponent
v 90 ApplicationComponent
v 91 ApplicationComponent
v 92 ApplicationComponent
v 93 ApplicationComponent
v 94 ApplicationFunction
v 95 DataObject
v 96 ApplicationComponent
v 97 ApplicationComponent
v 98 ApplicationComponent
v 99 ApplicationComponent
v 100 Constraint
v 101 Constraint
v 102 Constraint
v 103 Principle
v 104 Principle
v 105 Principle
v 106 Driver
v 107 Goal
v 108 Goal
v 109 Principle
v 110 Constraint
v 111 Constraint
v 112 Constraint
v 113 Constraint
v 114 Constraint
v 115 Constraint
v 116 Constraint
v 117 Stakeholder
v 118 Stakeholder
v 119 Stakeholder
v 120 Stakeholder
v 121 Value
v 122 Value
v 123 Value
v 124 Value
v 125 Outcome
v 126 Outcome
v 127 Outcome
v 128 Outcome
v 129 Principle
v 130 Principle
v 131 Principle
v 132 Constraint
v 133 Principle
v 134 Goal
v 135 Driver
v 136 Outcome
v 137 Stakeholder
v 138 Value
v 139 Constraint
v 140 Stakeholder
v 141 Constraint
v 142 Constraint
v 143 Constraint
v 144 Association
v 145 Composition
v 146 Association
v 147 Association
v 148 Realization
v 149 Realization
v 150 Realization
v 151 Realization
v 152 Assignment
v 153 Assignment
v 154 Assignment
v 155 Assignment
v 156 Assignment
v 157 Assignment
v 158 Assignment
v 159 Association
v 160 Association
v 161 Assignment
v 162 Assignment
v 163 Assignment
v 164 Assignment
v 165 Assignment
v 166 Assignment
v 167 Assignment
v 168 Access
v 169 Access
v 170 Access
v 171 Access
v 172 Access
v 173 Access
v 174 Flow
v 175 Flow
v 176 Access
v 177 Access
v 178 Flow
v 179 Flow
v 180 Access
v 181 Access
v 182 Flow
v 183 Access
v 184 Assignment
v 185 Assignment
v 186 Assignment
v 187 Assignment
v 188 Realization
v 189 Association
v 190 Association
v 191 Association
v 192 Realization
v 193 Realization
v 194 Realization
v 195 Assignment
v 196 Assignment
v 197 Assignment
v 198 Assignment
v 199 Assignment
v 200 Assignment
v 201 Access
v 202 Access
v 203 Access
v 204 Flow
v 205 Flow
v 206 Flow
v 207 Flow
v 208 Flow
v 209 Flow
v 210 Assignment
v 211 Assignment
v 212 Assignment
v 213 Assignment
v 214 Association
v 215 Association
v 216 Assignment
v 217 Assignment
v 218 Access
v 219 Assignment
v 220 Flow
v 221 Influence
v 222 Influence
v 223 Influence
v 224 Influence
v 225 Influence
v 226 Influence
v 227 Influence
v 228 Influence
v 229 Realization
v 230 Realization
v 231 Realization
v 232 Influence
v 233 Influence
v 234 Realization
v 235 Realization
v 236 Association
v 237 Association
v 238 Association
v 239 Association
v 240 Realization
v 241 Association
v 242 Association
v 243 Association
v 244 Association
v 245 Realization
v 246 Realization
v 247 Realization
v 248 Realization
v 249 Realization
v 250 Realization
v 251 Realization
v 252 Influence
v 253 Triggering
v 254 Triggering
v 255 Triggering
v 256 Triggering
v 257 Triggering
v 258 Triggering
v 259 Triggering
v 260 Composition
v 261 Composition
v 262 Composition
v 263 Composition
v 264 Composition
v 265 Composition
v 266 Composition
v 267 Triggering
v 268 Triggering
v 269 Triggering
v 270 Composition
v 271 Composition
v 272 Composition
v 273 Triggering
v 274 Access
v 275 Triggering
v 276 Triggering
v 277 Assignment
v 278 Association
v 279 Realization
v 280 Realization
v 281 Influence
v 282 Influence
v 283 Realization
v 284 Association
v 285 Association
v 286 Assignment
v 287 Access
v 288 Flow
v 289 Composition
v 290 Composition
v 291 Triggering
v 292 Specialization
v 293 Specialization
v 294 Specialization
v 295 Triggering
v 296 Assignment
v 297 Assignment
v 298 Access
v 299 Assignment
v 300 Assignment
v 301 Association
v 302 Association
v 303 Association
v 304 Influence
v 305 Association
v 306 Association
v 307 Flow
v 308 Triggering
v 309 Influence
v 310 Influence
v 311 Influence
v 312 Influence
v 313 Assignment
v 314 Access
e 1 144 source
e 1 149 target
e 1 170 target
e 1 191 source
e 1 298 target
e 1 302 target
e 2 144 target
e 2 147 source
e 2 148 target
e 2 168 target
e 3 145 source
e 3 146 source
e 3 150 target
e 3 159 source
e 3 160 source
e 3 173 target
e 3 214 source
e 3 303 source
e 4 145 target
e 4 151 target
e 5 146 target
e 5 147 target
e 5 169 target
e 6 148 source
e 7 149 source
e 8 150 source
e 8 151 source
e 9 152 source
e 9 197 source
e 10 152 target
e 10 154 target
e 10 155 target
e 10 156 target
e 10 253 source
e 11 153 target
e 11 161 source
e 11 256 source
e 12 153 source
e 12 157 source
e 12 158 source
e 12 165 source
e 12 166 source
e 13 154 source
e 13 198 source
e 14 155 source
e 14 199 source
e 15 156 source
e 15 196 source
e 15 200 source
e 16 157 target
e 16 162 source
e 17 158 target
e 17 163 source
e 17 308 source
e 18 161 target
e 18 170 source
e 19 160 target
e 19 171 target
e 20 159 target
e 20 172 target
e 21 162 target
e 21 168 source
e 22 163 target
e 22 167 target
e 22 171 source
e 22 172 source
e 22 173 source
e 22 216 target
e 23 164 source
e 23 165 target
e 24 164 target
e 24 169 source
e 25 166 target
e 25 167 source
e 26 184 target
e 27 185 target
e 28 185 source
e 28 187 target
e 29 186 source
e 30 184 source
e 30 186 target
e 31 187 source
e 32 189 target
e 32 191 target
e 32 194 target
e 33 189 source
e 33 190 source
e 33 192 target
e 33 193 target
e 33 214 target
e 34 190 target
e 35 192 source
e 36 193 source
e 37 194 source
e 38 195 target
e 39 196 target
e 40 195 source
e 41 197 target
e 41 198 target
e 41 199 target
e 41 200 target
e 42 210 target
e 42 211 target
e 43 210 source
e 44 211 source
e 45 212 target
e 46 212 source
e 47 213 target
e 47 254 source
e 48 213 source
e 49 215 target
e 50 216 source
e 50 217 target
e 50 255 source
e 51 217 source
e 52 277 target
e 52 313 source
e 53 277 source
e 54 278 target
e 54 279 target
e 54 314 target
e 55 279 source
e 56 291 source
e 57 296 target
e 57 298 source
e 58 296 source
e 58 297 target
e 59 297 source
e 60 299 source
e 60 300 source
e 61 299 target
e 62 300 target
e 62 301 target
e 63 301 source
e 64 215 source
e 64 302 source
e 64 303 target
e 65 313 target
e 65 314 source
e 66 177 target
e 66 274 target
e 67 176 target
e 68 174 target
e 68 175 source
e 68 177 source
e 68 178 target
e 68 182 target
e 68 204 target
e 68 205 source
e 68 220 source
e 68 253 target
e 68 254 target
e 68 255 target
e 68 256 target
e 68 257 source
e 68 258 source
e 68 259 source
e 68 260 source
e 68 261 source
e 68 262 source
e 68 263 source
e 68 264 source
e 68 265 source
e 68 266 source
e 68 308 target
e 69 174 source
e 69 176 source
e 69 179 source
e 70 175 target
e 70 179 target
e 70 183 source
e 70 188 source
e 70 257 target
e 70 275 target
e 71 178 source
e 71 180 source
e 72 180 target
e 73 181 source
e 73 182 source
e 73 259 target
e 73 273 target
e 74 181 target
e 75 183 target
e 76 188 target
e 77 201 target
e 78 202 source
e 78 206 target
e 78 207 source
e 78 208 target
e 78 209 target
e 79 203 source
e 79 207 target
e 80 201 source
e 80 204 source
e 80 205 target
e 80 206 source
e 80 208 source
e 81 202 target
e 82 203 target
e 83 218 source
e 83 219 source
e 83 220 target
e 83 258 target
e 83 276 target
e 83 307 source
e 84 218 target
e 85 219 target
e 86 260 target
e 86 268 source
e 87 261 target
e 87 267 source
e 87 269 source
e 88 262 target
e 88 267 target
e 89 263 target
e 89 272 target
e 89 273 source
e 90 264 target
e 90 271 target
e 90 275 source
e 90 276 source
e 91 265 target
e 91 270 target
e 91 274 source
e 92 266 target
e 92 268 target
e 92 269 target
e 92 270 source
e 92 271 source
e 92 272 source
e 93 286 source
e 93 287 source
e 93 288 target
e 93 291 target
e 93 292 general
e 93 293 general
e 93 294 general
e 93 295 target
e 94 286 target
e 95 287 target
e 96 289 source
e 96 292 specific
e 97 289 target
e 97 290 source
e 97 293 specific
e 98 290 target
e 98 294 specific
e 99 307 target
e 100 224 source
e 101 225 source
e 102 223 source
e 103 226 target
e 103 248 source
e 103 252 target
e 104 222 target
e 104 228 source
e 104 229 target
e 104 230 target
e 104 231 target
e 105 223 target
e 105 224 target
e 105 225 target
e 105 235 target
e 105 311 target
e 105 312 target
e 106 221 source
e 106 227 source
e 107 221 target
e 107 222 source
e 107 240 target
e 107 245 target
e 107 246 target
e 107 247 target
e 107 252 source
e 108 226 source
e 108 227 target
e 109 228 target
e 109 234 target
e 110 229 source
e 111 230 source
e 112 231 source
e 113 232 source
e 114 232 target
e 114 233 source
e 114 310 source
e 115 233 target
e 115 234 source
e 115 304 target
e 115 309 target
e 116 235 source
e 117 236 source
e 118 237 source
e 119 238 source
e 120 239 source
e 121 237 target
e 121 242 source
e 122 238 target
e 122 243 source
e 122 305 target
e 123 239 target
e 123 244 source
e 123 306 target
e 124 236 target
e 124 241 source
e 125 240 source
e 125 241 target
e 125 248 target
e 126 242 target
e 126 245 source
e 126 249 target
e 127 243 target
e 127 246 source
e 127 250 target
e 128 244 target
e 128 247 source
e 128 251 target
e 129 249 source
e 130 250 source
e 131 251 source
e 132 280 source
e 133 280 target
e 133 281 target
e 134 281 source
e 134 282 target
e 134 283 target
e 135 282 source
e 136 283 source
e 136 285 target
e 137 284 source
e 138 284 target
e 138 285 source
e 139 304 source
e 140 305 source
e 140 306 source
e 141 309 source
e 141 310 target
e 142 311 source
e 143 312 source
t # 91 2091dd36-7306-4f4b-81e7-80771abc4ba7.json
v 1 Product
v 2 Product
v 3 Product
v 4 BusinessService
v 5 BusinessService
v 6 BusinessService
v 7 BusinessService
v 8 BusinessService
v 9 BusinessInteraction
v 10 BusinessFunction
v 11 BusinessService
v 12 Representation
v 13 BusinessService
v 14 BusinessInteraction
v 15 BusinessFunction
v 16 Product
v 17 Representation
v 18 BusinessFunction
v 19 BusinessService
v 20 BusinessActor
v 21 BusinessActor
v 22 BusinessService
v 23 BusinessService
v 24 BusinessService
v 25 BusinessProcess
v 26 BusinessProcess
v 27 BusinessRole
v 28 BusinessRole
v 29 BusinessRole
v 30 BusinessRole
v 31 Product
v 32 Product
v 33 BusinessRole
v 34 BusinessRole
v 35 BusinessInteraction
v 36 BusinessService
v 37 BusinessInteraction
v 38 BusinessService
v 39 Representation
v 40 Representation
v 41 BusinessRole
v 42 Product
v 43 BusinessActor
v 44 BusinessActor
v 45 BusinessCollaboration
v 46 BusinessInteraction
v 47 Representation
v 48 Representation
v 49 Representation
v 50 BusinessRole
v 51 BusinessInteraction
v 52 BusinessInteraction
v 53 Representation
v 54 Representation
v 55 Representation
v 56 Representation
v 57 Representation
v 58 Representation
v 59 Representation
v 60 BusinessInterface
v 61 BusinessInterface
v 62 BusinessInterface
v 63 BusinessInterface
v 64 BusinessInterface
v 65 BusinessInterface
v 66 BusinessInterface
v 67 BusinessInterface
v 68 BusinessInterface
v 69 BusinessInterface
v 70 BusinessInterface
v 71 BusinessInterface
v 72 BusinessInterface
v 73 BusinessInterface
v 74 DataObject
v 75 DataObject
v 76 DataObject
v 77 DataObject
v 78 DataObject
v 79 DataObject
v 80 DataObject
v 81 DataObject
v 82 DataObject
v 83 DataObject
v 84 DataObject
v 85 DataObject
v 86 DataObject
v 87 DataObject
v 88 ApplicationInterface
v 89 ApplicationInterface
v 90 DataObject
v 91 DataObject
v 92 DataObject
v 93 DataObject
v 94 Specialization
v 95 Composition
v 96 Composition
v 97 Composition
v 98 Composition
v 99 Composition
v 100 Composition
v 101 Composition
v 102 Association
v 103 Association
v 104 Realization
v 105 Triggering
v 106 Realization
v 107 Triggering
v 108 Composition
v 109 Composition
v 110 Association
v 111 Composition
v 112 Association
v 113 Association
v 114 Triggering
v 115 Triggering
v 116 Realization
v 117 Triggering
v 118 Access
v 119 Triggering
v 120 Composition
v 121 Realization
v 122 Specialization
v 123 Association
v 124 Composition
v 125 Association
v 126 Association
v 127 Specialization
v 128 Association
v 129 Association
v 130 Association
v 131 Association
v 132 Aggregation
v 133 Aggregation
v 134 Triggering
v 135 Association
v 136 Access
v 137 Access
v 138 Access
v 139 Access
v 140 Access
v 141 Access
v 142 Triggering
v 143 Association
v 144 Triggering
v 145 Association
v 146 Triggering
v 147 Composition
v 148 Composition
v 149 Access
v 150 Access
v 151 Access
v 152 Access
v 153 Access
v 154 Access
v 155 Access
v 156 Access
v 157 Association
v 158 Association
v 159 Specialization
v 160 Specialization
v 161 Association
v 162 Association
v 163 Association
v 164 Association
v 165 Association
v 166 Association
v 167 Aggregation
v 168 Aggregation
v 169 Realization
v 170 Realization
v 171 Association
v 172 Aggregation
v 173 Composition
v 174 Serving
v 175 Aggregation
v 176 Aggregation
v 177 Triggering
v 178 Composition
v 179 Access
v 180 Triggering
v 181 Composition
v 182 Triggering
v 183 Triggering
v 184 Access
v 185 Specialization
v 186 Association
v 187 Association
v 188 Assignment
v 189 Assignment
v 190 Realization
v 191 Realization
v 192 Assignment
v 193 Assignment
v 194 Triggering
v 195 Access
v 196 Access
v 197 Composition
v 198 Composition
v 199 Access
v 200 Specialization
v 201 Triggering
v 202 Composition
v 203 Composition
v 204 Serving
v 205 Access
v 206 Composition
v 207 Access
v 208 Composition
v 209 Access
v 210 Triggering
v 211 Triggering
v 212 Triggering
v 213 Triggering
v 214 Triggering
v 215 Composition
v 216 Access
v 217 Composition
v 218 Access
v 219 Access
v 220 Composition
v 221 Composition
v 222 Composition
v 223 Access
v 224 Realization
v 225 Serving
v 226 Composition
v 227 Composition
v 228 Realization
v 229 Serving
v 230 Composition
v 231 Composition
v 232 Composition
v 233 Composition
v 234 Composition
v 235 Composition
v 236 Composition
v 237 Composition
v 238 Composition
v 239 Composition
e 1 95 source
e 1 96 source
e 1 97 source
e 1 100 source
e 1 104 source
e 1 108 source
e 1 109 source
e 1 116 source
e 1 120 source
e 1 121 source
e 1 127 general
e 1 158 target
e 1 161 target
e 1 162 target
e 1 167 source
e 1 168 source
e 1 169 source
e 1 178 source
e 1 181 source
e 1 206 source
e 1 208 source
e 1 217 source
e 1 222 source
e 1 224 source
e 2 94 specific
e 2 101 source
e 2 106 source
e 2 110 target
e 2 111 source
e 2 215 source
e 3 94 general
e 3 123 target
e 3 124 source
e 3 127 specific
e 3 161 source
e 3 170 source
e 3 175 source
e 3 176 source
e 4 95 target
e 4 98 source
e 4 99 source
e 4 177 source
e 4 210 target
e 4 214 target
e 5 96 target
e 5 98 target
e 5 207 source
e 6 97 target
e 6 99 target
e 6 209 source
e 7 100 target
e 7 103 source
e 7 105 source
e 8 101 target
e 8 102 source
e 8 107 source
e 9 102 target
e 9 103 target
e 10 104 target
e 10 105 target
e 10 106 target
e 10 107 target
e 10 114 target
e 10 115 target
e 10 119 target
e 11 108 target
e 11 113 source
e 11 115 source
e 11 117 source
e 12 109 target
e 12 118 target
e 12 126 target
e 13 111 target
e 13 112 source
e 13 114 source
e 13 216 source
e 14 112 target
e 14 113 target
e 14 125 target
e 14 183 target
e 15 116 target
e 15 117 target
e 15 118 source
e 15 119 source
e 15 122 general
e 15 177 target
e 15 180 target
e 15 212 source
e 15 219 source
e 16 163 source
e 16 164 source
e 16 166 target
e 16 191 source
e 16 211 source
e 16 213 target
e 16 220 source
e 16 221 source
e 16 228 source
e 17 120 target
e 17 126 source
e 17 179 target
e 18 121 target
e 18 122 specific
e 18 218 source
e 19 124 target
e 19 125 source
e 20 128 source
e 20 129 source
e 20 130 target
e 20 154 source
e 20 157 source
e 21 142 source
e 21 145 source
e 22 132 target
e 22 134 source
e 22 137 source
